               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.068123,            0.029476,            0.037327,           0.0030529,                0.85,            0.038633,            0.018365,            0.037359,            0.015701,            0.018004,              0.0901,              0.0011,              0.0011
                   1,            0.053389,            0.029456,            0.035179,            0.025282,             0.86667,             0.16131,            0.057502,            0.021843,            0.012724,            0.016397,            0.079254,           0.0022545,           0.0022545
                   2,            0.043598,            0.029599,            0.032802,             0.27996,             0.58161,             0.46494,             0.37039,            0.012346,            0.012512,            0.013641,            0.068361,           0.0033614,           0.0033614
                   3,            0.036985,            0.024582,            0.030605,            0.073839,                 0.7,             0.11405,            0.098542,            0.023864,           0.0084014,             0.01398,            0.057421,           0.0044208,           0.0044208
                   4,            0.034367,            0.021847,            0.028994,              0.5631,              0.5457,             0.50402,              0.3733,            0.011947,           0.0071628,            0.012318,            0.046433,           0.0054327,           0.0054327
                   5,            0.034991,            0.019798,            0.027029,             0.52013,             0.64908,             0.56116,             0.44653,            0.023505,           0.0053443,            0.011572,            0.035397,           0.0063971,           0.0063971
                   6,            0.035897,            0.018059,            0.024214,             0.38496,             0.78933,             0.72344,             0.70584,            0.020073,           0.0060762,           0.0096909,            0.024314,            0.007314,            0.007314
                   7,            0.036422,            0.015852,            0.022824,             0.53343,             0.83043,              0.8641,             0.67332,            0.018966,           0.0052384,           0.0078072,            0.013183,           0.0081833,           0.0081833
                   8,            0.032752,             0.01511,            0.019342,             0.68502,             0.84596,             0.91692,             0.89085,            0.016388,           0.0064919,           0.0064934,            0.008416,            0.008416,            0.008416
                   9,             0.03329,            0.014186,            0.016749,             0.71133,             0.91165,             0.96883,             0.89478,            0.013864,           0.0055828,           0.0038292,            0.008416,            0.008416,            0.008416
                  10,            0.029279,             0.01387,            0.014302,             0.65513,             0.93903,             0.91336,             0.52574,            0.018781,           0.0060331,            0.003241,            0.008218,            0.008218,            0.008218
                  11,            0.033807,            0.013939,            0.015585,             0.64746,             0.99024,             0.92564,             0.87901,            0.016455,           0.0052562,           0.0025137,             0.00802,             0.00802,             0.00802
                  12,            0.029389,            0.013688,            0.011461,             0.82798,             0.95367,             0.96325,             0.79872,            0.011139,           0.0037391,           0.0025995,            0.007822,            0.007822,            0.007822
                  13,            0.028272,            0.013327,            0.010841,             0.82383,             0.86667,              0.9574,             0.88195,             0.01232,           0.0035993,           0.0034801,            0.007624,            0.007624,            0.007624
                  14,            0.027138,            0.012823,            0.011164,             0.86171,             0.99488,             0.98005,             0.76783,           0.0079764,           0.0043264,           0.0023981,            0.007426,            0.007426,            0.007426
                  15,            0.026297,            0.013939,           0.0090931,             0.98484,             0.99122,               0.995,             0.89554,           0.0067328,           0.0046304,           0.0016445,            0.007228,            0.007228,            0.007228
                  16,            0.026658,             0.01211,            0.011511,             0.93235,             0.98333,             0.98949,             0.89849,           0.0098764,           0.0039435,           0.0016434,             0.00703,             0.00703,             0.00703
                  17,            0.024407,            0.012163,           0.0076289,             0.93562,             0.85133,             0.93444,              0.7126,           0.0092223,           0.0048048,           0.0015538,            0.006832,            0.006832,            0.006832
                  18,            0.027594,             0.01271,            0.012005,             0.92952,             0.87794,             0.94503,             0.58553,            0.011543,           0.0055398,           0.0014806,            0.006634,            0.006634,            0.006634
                  19,            0.023375,            0.011646,           0.0074359,             0.96123,              0.9332,             0.99197,             0.86326,           0.0054434,           0.0039116,            0.001244,            0.006436,            0.006436,            0.006436
                  20,            0.024514,            0.011803,           0.0080622,             0.85065,              0.9197,             0.96402,             0.68291,            0.013599,           0.0033189,           0.0010571,            0.006238,            0.006238,            0.006238
                  21,            0.023871,            0.012153,           0.0080235,              0.8515,             0.89816,             0.94529,             0.86516,            0.009749,           0.0035427,          0.00090151,             0.00604,             0.00604,             0.00604
                  22,             0.02067,            0.010675,           0.0071285,             0.95604,             0.99667,               0.995,             0.89481,           0.0044017,           0.0036458,          0.00087633,            0.005842,            0.005842,            0.005842
                  23,            0.020562,            0.011021,           0.0056724,             0.90644,              0.9861,             0.98814,             0.74461,            0.012154,           0.0038934,           0.0009407,            0.005644,            0.005644,            0.005644
                  24,            0.019933,            0.010779,            0.004629,             0.98777,             0.99451,               0.995,             0.90629,           0.0053615,           0.0036662,          0.00076475,            0.005446,            0.005446,            0.005446
                  25,            0.019722,            0.011428,           0.0054609,             0.98626,             0.98925,               0.995,             0.85545,           0.0048988,           0.0032798,          0.00070181,            0.005248,            0.005248,            0.005248
                  26,            0.019098,            0.011276,           0.0052954,               0.984,             0.99284,               0.995,             0.92378,           0.0053811,           0.0032627,          0.00070896,             0.00505,             0.00505,             0.00505
                  27,            0.018474,            0.010509,           0.0069256,             0.99071,             0.99164,               0.995,             0.86582,           0.0062486,            0.003188,          0.00066776,            0.004852,            0.004852,            0.004852
                  28,            0.019703,            0.010527,           0.0069658,             0.99045,             0.99182,               0.995,             0.91037,           0.0064068,           0.0030504,          0.00065575,            0.004654,            0.004654,            0.004654
                  29,            0.020055,            0.010802,           0.0075431,             0.98158,             0.99752,               0.995,             0.91877,           0.0055483,           0.0034128,           0.0006423,            0.004456,            0.004456,            0.004456
                  30,            0.020736,           0.0094886,           0.0067546,             0.98173,             0.99435,               0.995,             0.86827,           0.0049261,           0.0036626,          0.00076389,            0.004258,            0.004258,            0.004258
                  31,            0.016688,            0.010355,           0.0049871,             0.98586,                   1,               0.995,             0.93252,           0.0046018,           0.0039344,          0.00064659,             0.00406,             0.00406,             0.00406
                  32,            0.016582,             0.01015,           0.0030895,             0.98401,                   1,               0.995,             0.84484,            0.007997,           0.0038655,          0.00061355,            0.003862,            0.003862,            0.003862
                  33,            0.016356,           0.0099416,           0.0037157,             0.98686,                   1,               0.995,             0.91886,            0.004801,            0.003774,          0.00058036,            0.003664,            0.003664,            0.003664
                  34,             0.01582,           0.0095476,           0.0035593,             0.98564,                   1,               0.995,             0.92138,           0.0042379,            0.003501,          0.00055432,            0.003466,            0.003466,            0.003466
                  35,            0.015123,           0.0093983,           0.0036294,             0.98863,                   1,               0.995,             0.94127,           0.0034888,           0.0033396,          0.00052857,            0.003268,            0.003268,            0.003268
                  36,            0.014831,           0.0097828,           0.0041873,             0.98627,                   1,               0.995,             0.92508,           0.0035114,            0.003128,          0.00047307,             0.00307,             0.00307,             0.00307
                  37,            0.014075,           0.0094081,           0.0033722,             0.98618,                   1,               0.995,             0.94334,           0.0042996,           0.0031964,          0.00043387,            0.002872,            0.002872,            0.002872
                  38,            0.014691,             0.00993,           0.0027832,              0.9877,                   1,               0.995,             0.89732,           0.0050524,           0.0031857,          0.00040512,            0.002674,            0.002674,            0.002674
                  39,            0.012753,           0.0093071,           0.0037541,             0.98943,                   1,               0.995,              0.9207,           0.0049384,           0.0032898,          0.00037866,            0.002476,            0.002476,            0.002476
                  40,            0.012606,           0.0095445,           0.0025445,             0.98805,                   1,               0.995,             0.90523,           0.0039646,           0.0032726,          0.00036478,            0.002278,            0.002278,            0.002278
                  41,            0.018296,            0.009478,           0.0062593,             0.98709,                   1,               0.995,             0.90286,           0.0042328,           0.0031989,           0.0003479,             0.00208,             0.00208,             0.00208
                  42,             0.01356,            0.009008,           0.0041315,             0.98703,                   1,               0.995,             0.92776,           0.0031463,           0.0031965,          0.00033917,            0.001882,            0.001882,            0.001882
                  43,            0.011899,           0.0084255,           0.0035812,             0.98147,             0.99368,               0.995,             0.92645,           0.0043912,           0.0030751,          0.00032473,            0.001684,            0.001684,            0.001684
                  44,            0.016171,           0.0091368,           0.0057439,             0.98361,               0.987,               0.995,             0.90454,           0.0033407,           0.0030084,          0.00031493,            0.001486,            0.001486,            0.001486
                  45,            0.012569,           0.0085575,           0.0092817,             0.98437,             0.98745,               0.995,             0.91785,           0.0035393,           0.0030657,          0.00030835,            0.001288,            0.001288,            0.001288
                  46,              0.0114,           0.0092611,           0.0024848,             0.98157,             0.99547,               0.995,               0.919,           0.0037463,           0.0032049,          0.00029476,             0.00109,             0.00109,             0.00109
                  47,            0.011509,           0.0085594,           0.0025334,             0.98132,             0.99549,               0.995,             0.94075,           0.0029142,           0.0031457,          0.00029104,            0.000892,            0.000892,            0.000892
                  48,            0.012293,           0.0081825,           0.0028222,             0.98768,             0.99028,               0.995,              0.9469,           0.0030208,           0.0030827,          0.00028682,            0.000694,            0.000694,            0.000694
                  49,            0.012412,           0.0094021,           0.0051716,              0.9871,             0.99627,               0.995,             0.94023,           0.0029783,           0.0031141,          0.00028324,            0.000496,            0.000496,            0.000496
